Level	RandCount	AttribLevel	Probility	Desc
1	19	5	20	
1	19	6	0	
1	20	1	430	
1	20	2	250	
1	20	3	200	
1	20	4	100	
1	20	5	20	
1	20	6	0	
1	21	1	420	
1	21	2	250	
1	21	3	200	
1	21	4	100	
1	21	5	30	
1	21	6	0	
1	22	1	420	
1	22	2	250	
1	22	3	200	
1	22	4	100	
1	22	5	30	
1	22	6	0	
1	23	1	420	
1	23	2	250	
1	23	3	200	
1	23	4	100	
1	23	5	30	
1	23	6	0	
1	24	1	420	
1	24	2	250	
1	24	3	200	
1	24	4	100	
1	24	5	30	
1	24	6	0	
1	25	1	420	
1	25	2	250	
1	25	3	200	
1	25	4	100	
1	25	5	30	
1	25	6	0	
1	26	1	410	
1	26	2	250	
1	26	3	200	
1	26	4	100	
1	26	5	40	
1	26	6	0	
1	27	1	410	
1	27	2	250	
1	27	3	200	
1	27	4	100	
1	27	5	40	
1	27	6	0	
1	28	1	410	
1	28	2	250	
1	28	3	200	
1	28	4	100	
1	28	5	40	
1	28	6	0	
1	29	1	410	
1	29	2	250	
1	29	3	200	
1	29	4	100	
1	29	5	40	
1	29	6	0	
1	30	1	410	
1	30	2	250	
1	30	3	200	
1	30	4	100	
1	30	5	40	
1	30	6	0	
1	31	1	400	
1	31	2	250	
1	31	3	200	
1	31	4	100	
1	31	5	50	
1	31	6	0	
1	32	1	400	
1	32	2	250	
1	32	3	200	
1	32	4	100	
1	32	5	50	
1	32	6	0	
1	33	1	400	
1	33	2	250	
1	33	3	200	
1	33	4	100	
1	33	5	50	
1	33	6	0	
1	34	1	400	
1	34	2	250	
1	34	3	200	
1	34	4	100	
1	34	5	50	
1	34	6	0	
1	35	1	400	
1	35	2	250	
1	35	3	200	
1	35	4	100	
1	35	5	50	
1	35	6	0	
1	36	1	400	
1	36	2	250	
1	36	3	200	
1	36	4	100	
1	36	5	50	
1	36	6	0	
1	37	1	400	
1	37	2	250	
1	37	3	200	
1	37	4	100	
1	37	5	50	
1	37	6	0	
1	38	1	400	
1	38	2	250	
1	38	3	200	
1	38	4	100	
1	38	5	50	
1	38	6	0	
1	39	1	400	
1	39	2	250	
1	39	3	200	
1	39	4	100	
1	39	5	50	
1	39	6	0	
1	40	1	400	
1	40	2	250	
1	40	3	200	
1	40	4	100	
1	40	5	50	
1	40	6	0	
1	41	1	400	
1	41	2	250	
1	41	3	200	
1	41	4	100	
1	41	5	50	
1	41	6	0	
1	42	1	400	
1	42	2	250	
1	42	3	200	
1	42	4	100	
1	42	5	50	
1	42	6	0	
1	43	1	400	
1	43	2	250	
1	43	3	200	
1	43	4	100	
1	43	5	50	
1	43	6	0	
1	44	1	400	
1	44	2	250	
1	44	3	200	
1	44	4	100	
1	44	5	50	
1	44	6	0	
1	45	1	400	
1	45	2	250	
1	45	3	200	
1	45	4	100	
1	45	5	50	
1	45	6	0	
1	46	1	400	
1	46	2	250	
1	46	3	200	
1	46	4	100	
1	46	5	50	
1	46	6	0	
1	47	1	400	
1	47	2	250	
1	47	3	200	
1	47	4	100	
1	47	5	50	
1	47	6	0	
1	48	1	400	
1	48	2	250	
1	48	3	200	
1	48	4	100	
1	48	5	50	
1	48	6	0	
1	49	1	400	
1	49	2	250	
1	49	3	200	
1	49	4	100	
1	49	5	50	
1	49	6	0	
1	50	1	400	
1	50	2	250	
1	50	3	200	
1	50	4	100	
1	50	5	50	
1	50	6	0	
1	51	1	400	
1	51	2	250	
1	51	3	200	
1	51	4	100	
1	51	5	50	
1	51	6	0	
1	52	1	400	
1	52	2	250	
1	52	3	200	
1	52	4	100	
1	52	5	50	
1	52	6	0	
1	53	1	400	
1	53	2	250	
1	53	3	200	
1	53	4	100	
1	53	5	50	
1	53	6	0	
1	54	1	400	
1	54	2	250	
1	54	3	200	
1	54	4	100	
1	54	5	50	
1	54	6	0	
1	55	1	400	
1	55	2	250	
1	55	3	200	
1	55	4	100	
1	55	5	50	
1	55	6	0	
