FightPowerDis	PlayerEffect	NpcEffect
456	10	30
457	10	30
458	10	30
459	10	30
460	10	30
461	10	30
462	10	30
463	10	30
464	10	30
465	10	30
466	10	30
467	10	30
468	10	30
469	10	30
470	10	30
471	10	30
472	10	30
473	10	30
474	10	30
475	10	30
476	10	30
477	10	30
478	10	30
479	10	30
480	10	30
481	10	30
482	10	30
483	10	30
484	10	30
485	10	30
486	10	30
487	10	30
488	10	30
489	10	30
490	10	30
491	10	30
492	10	30
493	10	30
494	10	30
495	10	30
496	10	30
497	10	30
498	10	30
499	10	30
500	10	30
501	10	30
502	10	30
503	10	30
504	10	30
505	10	30
506	10	30
507	10	30
508	10	30
509	10	30
510	10	30
511	10	30
512	10	30
513	10	30
514	10	30
515	10	30
516	10	30
517	10	30
518	10	30
519	10	30
520	10	30
521	10	30
522	10	30
523	10	30
524	10	30
525	10	30
526	10	30
527	10	30
528	10	30
529	10	30
530	10	30
531	10	30
532	10	30
533	10	30
534	10	30
535	10	30
536	10	30
537	10	30
538	10	30
539	10	30
540	10	30
541	10	30
542	10	30
543	10	30
544	10	30
545	10	30
546	10	30
547	10	30
548	10	30
549	10	30
550	10	30
551	10	30
552	10	30
553	10	30
554	10	30
555	10	30
556	10	30
557	10	30
558	10	30
559	10	30
560	10	30
561	10	30
562	10	30
563	10	30
564	10	30
565	10	30
566	10	30
567	10	30
568	10	30
569	10	30
570	10	30
571	10	30
572	10	30
573	10	30
574	10	30
575	10	30
576	10	30
577	10	30
578	10	30
579	10	30
580	10	30
581	10	30
582	10	30
583	10	30
584	10	30
585	10	30
586	10	30
587	10	30
588	10	30
589	10	30
590	10	30
591	10	30
592	10	30
593	10	30
594	10	30
595	10	30
596	10	30
597	10	30
598	10	30
599	10	30
600	10	30
601	10	30
602	10	30
603	10	30
604	10	30
605	10	30
606	10	30
607	10	30
608	10	30
609	10	30
610	10	30
611	10	30
612	10	30
613	10	30
614	10	30
615	10	30
616	10	30
617	10	30
618	10	30
619	10	30
620	10	30
621	10	30
622	10	30
623	10	30
624	10	30
625	10	30
626	10	30
627	10	30
628	10	30
629	10	30
630	10	30
631	10	30
632	10	30
633	10	30
634	10	30
635	10	30
636	10	30
637	10	30
638	10	30
639	10	30
640	10	30
641	10	30
642	10	30
643	10	30
644	10	30
645	10	30
646	10	30
647	10	30
648	10	30
649	10	30
650	10	30
651	10	30
652	10	30
653	10	30
654	10	30
655	10	30
656	10	30
657	10	30
658	10	30
659	10	30
660	10	30
661	10	30
662	10	30
663	10	30
664	10	30
665	10	30
666	10	30
667	10	30
668	10	30
669	10	30
670	10	30
671	10	30
672	10	30
673	10	30
674	10	30
675	10	30
676	10	30
677	10	30
678	10	30
679	10	30
680	10	30
681	10	30
682	10	30
683	10	30
684	10	30
685	10	30
686	10	30
687	10	30
688	10	30
689	10	30
690	10	30
691	10	30
692	10	30
693	10	30
694	10	30
695	10	30
696	10	30
697	10	30
698	10	30
699	10	30
700	10	30
701	10	30
702	10	30
703	10	30
704	10	30
705	10	30
706	10	30
707	10	30
708	10	30
709	10	30
710	10	30
711	10	30
712	10	30
713	10	30
714	10	30
715	10	30
716	10	30
717	10	30
718	10	30
719	10	30
720	10	30
721	10	30
722	10	30
723	10	30
724	10	30
725	10	30
726	10	30
727	10	30
728	10	30
729	10	30
730	10	30
731	10	30
732	10	30
733	10	30
734	10	30
735	10	30
736	10	30
737	10	30
738	10	30
739	10	30
740	10	30
741	10	30
742	10	30
743	10	30
744	10	30
745	10	30
746	10	30
747	10	30
748	10	30
749	10	30
750	10	30
751	10	30
752	10	30
753	10	30
754	10	30
755	10	30
756	10	30
757	10	30
758	10	30
759	10	30
760	10	30
761	10	30
762	10	30
763	10	30
764	10	30
765	10	30
766	10	30
767	10	30
768	10	30
769	10	30
770	10	30
771	10	30
772	10	30
773	10	30
774	10	30
775	10	30
776	10	30
777	10	30
778	10	30
779	10	30
780	10	30
781	10	30
782	10	30
783	10	30
784	10	30
785	10	30
786	10	30
787	10	30
788	10	30
789	10	30
790	10	30
791	10	30
792	10	30
793	10	30
794	10	30
795	10	30
796	10	30
797	10	30
798	10	30
799	10	30
800	10	30
801	10	30
802	10	30
803	10	30
804	10	30
805	10	30
806	10	30
807	10	30
808	10	30
809	10	30
810	10	30
811	10	30
812	10	30
813	10	30
814	10	30
815	10	30
816	10	30
817	10	30
818	10	30
819	10	30
820	10	30
821	10	30
822	10	30
823	10	30
824	10	30
825	10	30
826	10	30
827	10	30
828	10	30
829	10	30
830	10	30
831	10	30
832	10	30
833	10	30
834	10	30
835	10	30
836	10	30
837	10	30
838	10	30
839	10	30
840	10	30
841	10	30
842	10	30
843	10	30
844	10	30
845	10	30
846	10	30
847	10	30
848	10	30
849	10	30
850	10	30
851	10	30
852	10	30
853	10	30
854	10	30
855	10	30
856	10	30
857	10	30
858	10	30
859	10	30
860	10	30
861	10	30
862	10	30
863	10	30
864	10	30
865	10	30
866	10	30
867	10	30
868	10	30
869	10	30
870	10	30
871	10	30
872	10	30
873	10	30
874	10	30
875	10	30
876	10	30
877	10	30
878	10	30
879	10	30
880	10	30
881	10	30
882	10	30
883	10	30
884	10	30
885	10	30
886	10	30
887	10	30
888	10	30
889	10	30
890	10	30
891	10	30
892	10	30
893	10	30
894	10	30
895	10	30
896	10	30
897	10	30
898	10	30
899	10	30
900	10	30
901	10	30
902	10	30
903	10	30
904	10	30
905	10	30
906	10	30
907	10	30
908	10	30
909	10	30
910	10	30
911	10	30
912	10	30
913	10	30
914	10	30
915	10	30
916	10	30
917	10	30
918	10	30
919	10	30
920	10	30
921	10	30
922	10	30
923	10	30
924	10	30
925	10	30
926	10	30
927	10	30
928	10	30
929	10	30
930	10	30
931	10	30
932	10	30
933	10	30
934	10	30
935	10	30
936	10	30
937	10	30
938	10	30
939	10	30
940	10	30
941	10	30
942	10	30
943	10	30
944	10	30
945	10	30
946	10	30
947	10	30
948	10	30
949	10	30
950	10	30
951	10	30
952	10	30
953	10	30
954	10	30
955	10	30
956	10	30
957	10	30
958	10	30
959	10	30
960	10	30
961	10	30
962	10	30
963	10	30
964	10	30
965	10	30
966	10	30
967	10	30
968	10	30
969	10	30
970	10	30
971	10	30
972	10	30
973	10	30
974	10	30
975	10	30
976	10	30
977	10	30
978	10	30
979	10	30
980	10	30
981	10	30
982	10	30
983	10	30
984	10	30
985	10	30
986	10	30
987	10	30
988	10	30
989	10	30
990	10	30
991	10	30
992	10	30
993	10	30
994	10	30
995	10	30
996	10	30
997	10	30
998	10	30
999	10	30
1000	10	30
